Pulmonary Disease,GREELEY,102238.12
Urology,GREELEY,102195.36
Internal Medicine,GREELEY,101325.89
Diagnostic Radiology,GREELEY,97836.06
Orthopedic Surgery,GREELEY,97440.26
Diagnostic Radiology,GREELEY,95897.39
Internal Medicine,GREELEY,93576.52
Internal Medicine,GREELEY,92666.41
Hematology/Oncology,GREELEY,91591.42
Family Practice,GREELEY,90198.18
Hematology/Oncology,GREELEY,88715.00
Family Practice,GREELEY,88588.74
Physical Therapist,GREELEY,86045.45
Family Practice,GREELEY,85751.18
Family Practice,GREELEY,84967.55
Family Practice,GREELEY,84620.91
Internal Medicine,GREELEY,83469.18
Pathology,GREELEY,83423.23
Pathology,GREELEY,82434.34
Family Practice,GREELEY,81449.07
Podiatry,GREELEY,81060.47
Otolaryngology,GREELEY,80401.51
Medical Oncology,GREELEY,79509.92
Ophthalmology,GREELEY,78901.89
Diagnostic Radiology,GREELEY,78878.93
Internal Medicine,GREELEY,78020.81
Family Practice,GREELEY,77839.56
Gastroenterology,GREELEY,76980.97
Physician Assistant,GREELEY,76396.09
Internal Medicine,GREELEY,75796.35
Internal Medicine,GREELEY,74934.31
Physician Assistant,GREELEY,74916.47
Pulmonary Disease,GREELEY,74291.38
Physician Assistant,GREELEY,71547.39
Ophthalmology,GREELEY,71476.15
Family Practice,GREELEY,70364.37
Physical Medicine and Rehabilitation,GREELEY,68554.68
Cardiology,GREELEY,68303.50
Physical Medicine and Rehabilitation,GREELEY,67260.11
Orthopedic Surgery,GREELEY,66116.66
Family Practice,GREELEY,65351.19
Pulmonary Disease,GREELEY,64295.95
Gastroenterology,GREELEY,63849.65
Orthopedic Surgery,GREELEY,63293.64
Cardiac Surgery,GREELEY,62149.95
Physical Therapist,GREELEY,62053.90
Anesthesiology,GREELEY,60982.00
Cardiology,GREELEY,60121.51
Family Practice,GREELEY,60097.37
Family Practice,GREELEY,58949.93
Emergency Medicine,GREELEY,57626.55
Otolaryngology,GREELEY,56866.15
Emergency Medicine,GREELEY,55082.62
Family Practice,GREELEY,54154.68
Orthopedic Surgery,GREELEY,52366.46
Internal Medicine,GREELEY,52172.77
Orthopedic Surgery,GREELEY,52120.17
Nurse Practitioner,GREELEY,52044.50
Gastroenterology,GREELEY,51968.13
Family Practice,GREELEY,50624.42
Orthopedic Surgery,GREELEY,50516.78
General Surgery,GREELEY,50270.37
Family Practice,GREELEY,50116.79
Podiatry,GREELEY,48774.15
Family Practice,GREELEY,48499.18
Physical Therapist,GREELEY,47360.11
Family Practice,GREELEY,47184.89
Emergency Medicine,GREELEY,46388.20
Anesthesiology,GREELEY,46282.97
Physical Therapist,GREELEY,46249.06
Physical Therapist,GREELEY,45556.13
Orthopedic Surgery,GREELEY,44698.58
Physician Assistant,GREELEY,44668.13
Physical Medicine and Rehabilitation,GREELEY,44279.44
Nurse Practitioner,GREELEY,44194.90
Family Practice,GREELEY,44161.95
Family Practice,GREELEY,44109.63
Otolaryngology,GREELEY,43828.69
Psychiatry,GREELEY,43806.58
Physical Therapist,GREELEY,43730.32
General Surgery,GREELEY,43411.27
General Surgery,GREELEY,42112.93
Internal Medicine,GREELEY,41491.35
Physician Assistant,GREELEY,41376.21
Family Practice,GREELEY,41175.64
Neurology,GREELEY,40727.99
Physician Assistant,GREELEY,40588.89
Otolaryngology,GREELEY,40245.81
Physical Therapist,GREELEY,40045.85
Cardiac Surgery,GREELEY,40008.21
Emergency Medicine,GREELEY,38365.46
Allergy/Immunology,GREELEY,38136.21
General Surgery,GREELEY,37841.71
Family Practice,GREELEY,36850.93
General Surgery,GREELEY,36697.86
Family Practice,GREELEY,36603.46
Family Practice,GREELEY,36534.86
Cardiology,GREELEY,36532.39
Public Health Welfare Agency,GREELEY,35442.31
Nurse Practitioner,GREELEY,35376.34
Physician Assistant,GREELEY,35250.76
Anesthesiology,GREELEY,34648.77
Family Practice,GREELEY,34252.76
Family Practice,GREELEY,33621.18
General Surgery,GREELEY,33578.67
Nurse Practitioner,GREELEY,33571.97
Physician Assistant,GREELEY,32803.32
Chiropractic,GREELEY,32779.72
General Surgery,GREELEY,32378.69
Family Practice,GREELEY,32364.03
Family Practice,GREELEY,31940.62
Physician Assistant,GREELEY,31853.74
Family Practice,GREELEY,31433.56
Physical Therapist,GREELEY,31344.23
General Surgery,GREELEY,31078.61
Family Practice,GREELEY,30724.65
Chiropractic,GREELEY,30623.56
Family Practice,GREELEY,30455.04
Family Practice,GREELEY,30069.83
Emergency Medicine,GREELEY,30032.79
Family Practice,GREELEY,29805.00
Nurse Practitioner,GREELEY,29518.10
Nurse Practitioner,GREELEY,29261.11
Clinical Psychologist,GREELEY,29196.38
Family Practice,GREELEY,29147.48
Chiropractic,GREELEY,29076.18
Podiatry,GREELEY,28542.59
Internal Medicine,GREELEY,28483.72
Physician Assistant,GREELEY,28480.25
Physical Therapist,GREELEY,28382.49
Physician Assistant,GREELEY,28226.56
Family Practice,GREELEY,27800.55
Physical Therapist,GREELEY,27625.92
Family Practice,GREELEY,27385.40
Psychiatry,GREELEY,27280.06
Emergency Medicine,GREELEY,27051.17
Nurse Practitioner,GREELEY,26772.73
Physician Assistant,GREELEY,26690.31
Physician Assistant,GREELEY,26594.17
Anesthesiology,GREELEY,26513.06
Chiropractic,GREELEY,26496.26
Psychiatry,GREELEY,26251.90
Family Practice,GREELEY,25951.41
Psychiatry,GREELEY,25358.44
Family Practice,GREELEY,25159.82
Emergency Medicine,GREELEY,24728.23
Mass Immunization Roster Biller,GREELEY,24667.02
Family Practice,GREELEY,24647.63
Chiropractic,GREELEY,24472.03
Allergy/Immunology,GREELEY,23696.03
Physician Assistant,GREELEY,23467.54
Family Practice,GREELEY,23100.76
Nurse Practitioner,GREELEY,23042.50
Physician Assistant,GREELEY,22467.67
Nurse Practitioner,GREELEY,22031.43
Neurology,GREELEY,21875.20
General Surgery,GREELEY,21726.66
Emergency Medicine,GREELEY,21592.15
Family Practice,GREELEY,21567.05
Nurse Practitioner,GREELEY,21241.52
Family Practice,GREELEY,20414.92
Emergency Medicine,GREELEY,20214.53
Rheumatology,HIGHLANDS RANCH,852599.99
Ophthalmology,HIGHLANDS RANCH,221154.77
Internal Medicine,HIGHLANDS RANCH,150745.71
Cardiology,HIGHLANDS RANCH,110452.62
Internal Medicine,HIGHLANDS RANCH,104905.21
Family Practice,HIGHLANDS RANCH,104317.92
Emergency Medicine,HIGHLANDS RANCH,98820.81
Physical Therapist,HIGHLANDS RANCH,77682.08
Internal Medicine,HIGHLANDS RANCH,73116.47
General Practice,HIGHLANDS RANCH,72729.57
Family Practice,HIGHLANDS RANCH,59429.60
Physical Therapist,HIGHLANDS RANCH,58585.62
Family Practice,HIGHLANDS RANCH,56835.96
Internal Medicine,HIGHLANDS RANCH,50222.29
Psychiatry,HIGHLANDS RANCH,49669.10
Physical Therapist,HIGHLANDS RANCH,46901.42
Neurology,HIGHLANDS RANCH,45091.85
Optometry,HIGHLANDS RANCH,44666.18
Family Practice,HIGHLANDS RANCH,40996.57
Nurse Practitioner,HIGHLANDS RANCH,33820.42
Optometry,HIGHLANDS RANCH,29934.42
Physical Therapist,HIGHLANDS RANCH,29257.49
Physical Therapist,HIGHLANDS RANCH,26606.57
Family Practice,HIGHLANDS RANCH,24783.65
Licensed Clinical Social Worker,HIGHLANDS RANCH,23290.49
Physical Therapist,HIGHLANDS RANCH,22876.63
Psychiatry,HIGHLANDS RANCH,19605.66
Physical Therapist,HIGHLANDS RANCH,16166.17
Psychiatry,HIGHLANDS RANCH,15636.58
Psychiatry,HIGHLANDS RANCH,14692.02
Family Practice,HIGHLANDS RANCH,14521.81
Speech Language Pathologist,HIGHLANDS RANCH,13007.22
Psychiatry,HIGHLANDS RANCH,10708.37
Optometry,HIGHLANDS RANCH,10566.98
Neurology,HIGHLANDS RANCH,9850.74
Optometry,HIGHLANDS RANCH,9503.03
Psychiatry,HIGHLANDS RANCH,9402.45
Family Practice,HIGHLANDS RANCH,9311.61
Family Practice,HIGHLANDS RANCH,9094.65
Mass Immunization Roster Biller,HIGHLANDS RANCH,9085.85
Family Practice,HIGHLANDS RANCH,8706.59
Physical Therapist,HIGHLANDS RANCH,8634.47
Family Practice,HIGHLANDS RANCH,7916.34
Preventive Medicine,HIGHLANDS RANCH,7573.43
Mass Immunization Roster Biller,HIGHLANDS RANCH,5521.25
Chiropractic,HIGHLANDS RANCH,5137.27
Mass Immunization Roster Biller,HIGHLANDS RANCH,5123.13
Podiatry,HIGHLANDS RANCH,5060.93
Mass Immunization Roster Biller,HIGHLANDS RANCH,4932.60
CRNA,HIGHLANDS RANCH,4716.07
Optometry,HIGHLANDS RANCH,4621.45
Mass Immunization Roster Biller,HIGHLANDS RANCH,3864.27
Optometry,HIGHLANDS RANCH,3842.06
Physician Assistant,HIGHLANDS RANCH,3592.03
Family Practice,HIGHLANDS RANCH,3551.31
Family Practice,HIGHLANDS RANCH,3439.09
Optometry,HIGHLANDS RANCH,3372.87
Nurse Practitioner,HIGHLANDS RANCH,3361.47
Family Practice,HIGHLANDS RANCH,3190.10
Mass Immunization Roster Biller,HIGHLANDS RANCH,2238.01
Family Practice,HIGHLANDS RANCH,2041.17
Optometry,HIGHLANDS RANCH,2039.85
Psychiatry,HIGHLANDS RANCH,1833.79
Chiropractic,HIGHLANDS RANCH,1548.00
Physician Assistant,HIGHLANDS RANCH,1528.61
Nurse Practitioner,HIGHLANDS RANCH,1499.44
Mass Immunization Roster Biller,HIGHLANDS RANCH,1468.60
Nurse Practitioner,HIGHLANDS RANCH,1457.67
Mass Immunization Roster Biller,HIGHLANDS RANCH,1346.00
Mass Immunization Roster Biller,HIGHLANDS RANCH,1244.20
Nurse Practitioner,HIGHLANDS RANCH,1099.32
Mass Immunization Roster Biller,HIGHLANDS RANCH,1090.16
Chiropractic,HIGHLANDS RANCH,851.76
Clinical Laboratory,HIGHLANDS RANCH,153.00
Medical Oncology,LAKEWOOD,1665083.61
Ambulance Service Supplier,LAKEWOOD,1004831.85
Rheumatology,LAKEWOOD,983241.02
Ambulatory Surgical Center,LAKEWOOD,949061.56
Dermatology,LAKEWOOD,553086.34
Dermatology,LAKEWOOD,531832.17
Clinical Laboratory,LAKEWOOD,506071.65
Ambulatory Surgical Center,LAKEWOOD,454095.51
Hematology/Oncology,LAKEWOOD,346342.42
Family Practice,LAKEWOOD,343205.88
Hematology/Oncology,LAKEWOOD,291045.15
Ophthalmology,LAKEWOOD,274552.95
Internal Medicine,LAKEWOOD,259317.53
Dermatology,LAKEWOOD,254203.40
Independent Diagnostic Testing Facility,LAKEWOOD,242686.10
Hematology/Oncology,LAKEWOOD,230309.33
Independent Diagnostic Testing Facility,LAKEWOOD,212998.59
Physical Medicine and Rehabilitation,LAKEWOOD,206641.35
Family Practice,LAKEWOOD,192181.81
Family Practice,LAKEWOOD,179184.33
Cardiology,LAKEWOOD,177001.11
Nephrology,LAKEWOOD,162571.80
Ophthalmology,LAKEWOOD,138205.38
Orthopedic Surgery,LAKEWOOD,132355.58
Cardiology,LAKEWOOD,131669.19
Emergency Medicine,LAKEWOOD,126497.93
Pulmonary Disease,LAKEWOOD,126485.40
Pathology,LAKEWOOD,121040.85
Diagnostic Radiology,LAKEWOOD,118579.29
Dermatology,LAKEWOOD,112224.55
Diagnostic Radiology,LAKEWOOD,109772.33
Internal Medicine,LAKEWOOD,108171.65
Family Practice,LAKEWOOD,107937.36
Internal Medicine,LAKEWOOD,106970.53
Diagnostic Radiology,LAKEWOOD,106397.96
Diagnostic Radiology,LAKEWOOD,105873.38
Critical Care (Intensivists),LAKEWOOD,104030.70
Internal Medicine,LAKEWOOD,101305.48
Pulmonary Disease,LAKEWOOD,100891.98
Anesthesiology,LAKEWOOD,98595.78
Clinical Psychologist,LAKEWOOD,95235.60
Critical Care (Intensivists),LAKEWOOD,93314.89
Critical Care (Intensivists),LAKEWOOD,92701.81
Pulmonary Disease,LAKEWOOD,92373.17
Family Practice,LAKEWOOD,91396.96
Neurology,LAKEWOOD,90527.46
Urology,LAKEWOOD,87665.69
Diagnostic Radiology,LAKEWOOD,86940.60
Diagnostic Radiology,LAKEWOOD,86665.53
Internal Medicine,LAKEWOOD,86207.19
Diagnostic Radiology,LAKEWOOD,85655.42
Internal Medicine,LAKEWOOD,84790.12
Gastroenterology,LAKEWOOD,84400.29
Gastroenterology,LAKEWOOD,83793.10
Urology,LAKEWOOD,82896.04
Neurology,LAKEWOOD,82405.08
Internal Medicine,LAKEWOOD,82277.04
Urology,LAKEWOOD,81859.05
Ophthalmology,LAKEWOOD,81694.46
Gastroenterology,LAKEWOOD,80915.93
Critical Care (Intensivists),LAKEWOOD,80668.96
Diagnostic Radiology,LAKEWOOD,78391.66
Pulmonary Disease,LAKEWOOD,76652.40
Internal Medicine,LAKEWOOD,75813.56
Critical Care (Intensivists),LAKEWOOD,75319.64
Internal Medicine,LAKEWOOD,74756.05
Internal Medicine,LAKEWOOD,74551.80
Diagnostic Radiology,LAKEWOOD,73874.36
Family Practice,LAKEWOOD,73727.45
Podiatry,LAKEWOOD,72669.33
Critical Care (Intensivists),LAKEWOOD,71978.08
Emergency Medicine,LAKEWOOD,70949.24
Podiatry,LAKEWOOD,69319.78
Family Practice,LAKEWOOD,68903.29
Critical Care (Intensivists),LAKEWOOD,67756.26
Radiation Oncology,LAKEWOOD,66155.50
Internal Medicine,LAKEWOOD,66114.93
Critical Care (Intensivists),LAKEWOOD,65835.34
Gastroenterology,LAKEWOOD,65138.04
Emergency Medicine,LAKEWOOD,65021.51
Diagnostic Radiology,LAKEWOOD,64972.77
Otolaryngology,LAKEWOOD,62852.86
Gastroenterology,LAKEWOOD,60248.06
Emergency Medicine,LAKEWOOD,60112.65
Emergency Medicine,LAKEWOOD,59681.26
Emergency Medicine,LAKEWOOD,59600.88
Geriatric Medicine,LAKEWOOD,59037.22
Emergency Medicine,LAKEWOOD,58968.04
Emergency Medicine,LAKEWOOD,57080.73
Critical Care (Intensivists),LAKEWOOD,56386.16
Emergency Medicine,LAKEWOOD,55940.05
Diagnostic Radiology,LAKEWOOD,55634.18
Diagnostic Radiology,LAKEWOOD,55522.65
Internal Medicine,LAKEWOOD,55361.82
Emergency Medicine,LAKEWOOD,55164.09
Family Practice,LAKEWOOD,54159.49
Dermatology,LAKEWOOD,54140.83
Emergency Medicine,LAKEWOOD,53445.92
Family Practice,LAKEWOOD,52906.57
Emergency Medicine,LAKEWOOD,52028.73
Optometry,LAKEWOOD,51517.09
Allergy/Immunology,LAKEWOOD,51166.24
Physician Assistant,LAKEWOOD,49670.55
Emergency Medicine,LAKEWOOD,49087.44
Internal Medicine,LAKEWOOD,48980.47
Family Practice,LAKEWOOD,48951.89
Diagnostic Radiology,LAKEWOOD,48850.64
Neurology,LAKEWOOD,48731.62
Family Practice,LAKEWOOD,47881.06
Emergency Medicine,LAKEWOOD,47677.79
Family Practice,LAKEWOOD,47151.81
Emergency Medicine,LAKEWOOD,46380.99
Diagnostic Radiology,LAKEWOOD,45918.43
Endocrinology,LAKEWOOD,45684.29
Emergency Medicine,LAKEWOOD,45466.96
Physician Assistant,LAKEWOOD,44807.56
Optometry,LAKEWOOD,43846.39
Internal Medicine,LAKEWOOD,43035.14
Podiatry,LAKEWOOD,41944.66
Internal Medicine,LAKEWOOD,41637.64
Diagnostic Radiology,LAKEWOOD,41537.68
Emergency Medicine,LAKEWOOD,41361.32
Emergency Medicine,LAKEWOOD,40041.43
Emergency Medicine,LAKEWOOD,39296.99
Emergency Medicine,LAKEWOOD,38479.16
Diagnostic Radiology,LAKEWOOD,38273.92
Family Practice,LAKEWOOD,37901.71
Diagnostic Radiology,LAKEWOOD,36894.38
Emergency Medicine,LAKEWOOD,36095.39
Neurology,LAKEWOOD,35727.10
Critical Care (Intensivists),LAKEWOOD,34896.88
Optometry,LAKEWOOD,34013.31
Occupational therapist,LAKEWOOD,33517.57
Diagnostic Radiology,LAKEWOOD,33263.98
Clinical Psychologist,LAKEWOOD,32835.00
Diagnostic Radiology,LAKEWOOD,32109.42
Emergency Medicine,LAKEWOOD,31526.19
CRNA,LAKEWOOD,31309.30
Family Practice,LAKEWOOD,30835.05
Internal Medicine,LAKEWOOD,30296.60
Emergency Medicine,LAKEWOOD,30034.74
Clinical Psychologist,LAKEWOOD,29564.52
Diagnostic Radiology,LAKEWOOD,28308.94
Physical Therapist,LAKEWOOD,28182.84
Physical Medicine and Rehabilitation,LAKEWOOD,27664.78
CRNA,LAKEWOOD,27431.56
Allergy/Immunology,LAKEWOOD,27391.81
Family Practice,LAKEWOOD,27231.57
Nephrology,LAKEWOOD,27052.38
Physical Therapist,LAKEWOOD,26549.04
Nurse Practitioner,LAKEWOOD,26536.27
Pulmonary Disease,LAKEWOOD,25797.96
CRNA,LAKEWOOD,25759.49
Diagnostic Radiology,LAKEWOOD,24919.88
Endocrinology,LAKEWOOD,22398.35
Diagnostic Radiology,LAKEWOOD,21918.81
Chiropractic,LAKEWOOD,21895.95
Speech Language Pathologist,LAKEWOOD,20870.17
Emergency Medicine,LAKEWOOD,20768.96
Anesthesiology,LAKEWOOD,19567.34
Physical Therapist,LAKEWOOD,19464.35
Physical Therapist,LAKEWOOD,19373.00
Psychiatry,LAKEWOOD,18725.59
Internal Medicine,LAKEWOOD,18573.49
Family Practice,LAKEWOOD,18435.11
Clinical Psychologist,LAKEWOOD,17959.10
Family Practice,LAKEWOOD,17554.43
Nurse Practitioner,LAKEWOOD,17128.19
Diagnostic Radiology,LAKEWOOD,16718.85
Family Practice,LAKEWOOD,16172.83
Optometry,LAKEWOOD,16071.32
Family Practice,LAKEWOOD,15872.63
Podiatry,LAKEWOOD,15632.34
Optometry,LAKEWOOD,14886.23
Anesthesiology,LAKEWOOD,14823.68
Allergy/Immunology,LAKEWOOD,14795.67
Psychiatry,LAKEWOOD,14701.05
CRNA,LAKEWOOD,14658.22
Chiropractic,LAKEWOOD,14236.27
Pulmonary Disease,LAKEWOOD,13740.95
Physical Therapist,LAKEWOOD,13435.16
Family Practice,LAKEWOOD,13048.77
Obstetrics/Gynecology,LAKEWOOD,12561.55
Chiropractic,LAKEWOOD,12462.48
Emergency Medicine,LAKEWOOD,12439.44
Anesthesiology,LAKEWOOD,12166.62
Obstetrics/Gynecology,LAKEWOOD,11696.36
CRNA,LAKEWOOD,11594.64
Optometry,LAKEWOOD,11498.54
Optometry,LAKEWOOD,11497.21
Optometry,LAKEWOOD,11018.13
Critical Care (Intensivists),LAKEWOOD,10681.80
CRNA,LAKEWOOD,10551.56
Obstetrics/Gynecology,LAKEWOOD,9829.17
Clinical Psychologist,LAKEWOOD,9695.97
Allergy/Immunology,LAKEWOOD,9489.53
Family Practice,LAKEWOOD,9428.32
Nurse Practitioner,LAKEWOOD,9171.80
Optometry,LAKEWOOD,9119.42
Chiropractic,LAKEWOOD,9101.47
Ophthalmology,LONGMONT,2119899.60
Ophthalmology,LONGMONT,2091526.69
Ambulatory Surgical Center,LONGMONT,916190.98
Rheumatology,LONGMONT,553558.55
Cardiology,LONGMONT,540555.35
Family Practice,LONGMONT,494376.43
Hematology/Oncology,LONGMONT,487304.94
Cardiology,LONGMONT,463782.52
Hematology/Oncology,LONGMONT,430364.21
Hematology/Oncology,LONGMONT,398667.68
Ophthalmology,LONGMONT,352027.61
Internal Medicine,LONGMONT,337641.53
Pulmonary Disease,LONGMONT,317911.90
Pulmonary Disease,LONGMONT,303430.24
Ophthalmology,LONGMONT,282111.73
Neurology,LONGMONT,250283.78
Independent Diagnostic Testing Facility,LONGMONT,227616.81
Ophthalmology,LONGMONT,218356.33
Family Practice,LONGMONT,206237.20
Family Practice,LONGMONT,198207.80
Dermatology,LONGMONT,196458.73
Urology,LONGMONT,192035.41
Ophthalmology,LONGMONT,190966.85
Ophthalmology,LONGMONT,169280.12
Gastroenterology,LONGMONT,163464.80
Gastroenterology,LONGMONT,160605.98
Family Practice,LONGMONT,156159.35
Ambulatory Surgical Center,LONGMONT,155983.56
Gastroenterology,LONGMONT,146525.98
Rheumatology,LONGMONT,139619.88
Orthopedic Surgery,LONGMONT,138905.48
Orthopedic Surgery,LONGMONT,137909.21
Otolaryngology,LONGMONT,128678.93
Ambulance Service Supplier,LONGMONT,127924.30
Gastroenterology,LONGMONT,126485.09
Endocrinology,LONGMONT,125187.66
Family Practice,LONGMONT,124646.60
Orthopedic Surgery,LONGMONT,119029.79
Neurology,LONGMONT,116528.42
Ambulatory Surgical Center,LONGMONT,114718.52
Dermatology,LONGMONT,112724.33
Infectious Disease,LONGMONT,105656.87
Family Practice,LONGMONT,105215.75
Dermatology,LONGMONT,104040.06
Internal Medicine,LONGMONT,102602.41
Internal Medicine,LONGMONT,101373.77
Family Practice,LONGMONT,100914.88
Ophthalmology,LONGMONT,100355.64
Urology,LONGMONT,96979.39
Diagnostic Radiology,LONGMONT,96388.87
Family Practice,LONGMONT,95675.03
Family Practice,LONGMONT,93846.75
Nephrology,LONGMONT,89355.91
Orthopedic Surgery,LONGMONT,89316.45
Family Practice,LONGMONT,89196.29
Endocrinology,LONGMONT,88320.89
Gastroenterology,LONGMONT,84883.83
Gastroenterology,LONGMONT,83425.88
Internal Medicine,LONGMONT,81986.25
Physician Assistant,LONGMONT,81911.45
Internal Medicine,LONGMONT,81588.70
Ambulatory Surgical Center,LONGMONT,81303.28
Orthopedic Surgery,LONGMONT,79925.51
Pulmonary Disease,LONGMONT,77164.32
Preventive Medicine,LONGMONT,75342.93
Diagnostic Radiology,LONGMONT,75082.07
Orthopedic Surgery,LONGMONT,73847.00
Hand Surgery,LONGMONT,73466.93
Ophthalmology,LONGMONT,73431.88
Otolaryngology,LONGMONT,72828.41
Neurology,LONGMONT,71790.93
Radiation Oncology,LONGMONT,71744.42
Internal Medicine,LONGMONT,71433.60
Gastroenterology,LONGMONT,71019.68
Diagnostic Radiology,LONGMONT,68933.72
Orthopedic Surgery,LONGMONT,68703.42
Family Practice,LONGMONT,68656.29
Rheumatology,LONGMONT,67718.10
Interventional Pain Management,LONGMONT,66381.41
Diagnostic Radiology,LONGMONT,65706.33
Vascular Surgery,LONGMONT,62653.52
Pathology,LONGMONT,61848.77
Rheumatology,LONGMONT,60017.92
Pathology,LONGMONT,59235.87
Family Practice,LONGMONT,59107.97
Emergency Medicine,LONGMONT,58773.12
Podiatry,LONGMONT,57350.11
Physical Therapist,LONGMONT,54405.46
Family Practice,LONGMONT,52831.76
Family Practice,LONGMONT,52161.45
Orthopedic Surgery,LONGMONT,51760.19
Otolaryngology,LONGMONT,49438.64
Nurse Practitioner,LONGMONT,46648.51
Clinical Psychologist,LONGMONT,45960.73
Family Practice,LONGMONT,45723.37
Physical Therapist,LONGMONT,45604.65
Diagnostic Radiology,LONGMONT,45160.46
Family Practice,LONGMONT,44059.17
Psychiatry,LONGMONT,43290.85
Internal Medicine,LONGMONT,42785.42
Licensed Clinical Social Worker,LONGMONT,41568.02
Family Practice,LONGMONT,41133.93
Family Practice,LONGMONT,41133.24
Physical Therapist,LONGMONT,40813.43
General Surgery,LONGMONT,40794.86
Physical Therapist,LONGMONT,40203.54
Family Practice,LONGMONT,39459.35
Physical Therapist,LONGMONT,39445.03
Diagnostic Radiology,LONGMONT,38939.79
Internal Medicine,LONGMONT,38832.37
Physician Assistant,LONGMONT,37988.00
Chiropractic,LONGMONT,36704.95
Physical Medicine and Rehabilitation,LONGMONT,36028.43
Physical Therapist,LONGMONT,35614.90
Podiatry,LONGMONT,35577.42
Ophthalmology,LONGMONT,32865.78
Optometry,LONGMONT,32157.99
Optometry,LONGMONT,32124.26
Family Practice,LONGMONT,31933.98
General Surgery,LONGMONT,31470.14
Physical Medicine and Rehabilitation,LONGMONT,30754.91
Family Practice,LONGMONT,30551.52
Licensed Clinical Social Worker,LONGMONT,29358.38
Family Practice,LONGMONT,28238.49
Family Practice,LONGMONT,27947.90
Internal Medicine,LONGMONT,25954.34
Optometry,LONGMONT,25864.58
Emergency Medicine,LONGMONT,23357.29
Anesthesiology,LONGMONT,22690.86
Family Practice,LONGMONT,21921.44
Internal Medicine,LONGMONT,21760.47
Family Practice,LONGMONT,21486.85
Anesthesiology,LONGMONT,21367.81
Physical Therapist,LONGMONT,20885.12
Otolaryngology,LONGMONT,20444.39
Physical Therapist,LONGMONT,20433.85
Emergency Medicine,LONGMONT,20230.47
Physician Assistant,LONGMONT,19963.03
Internal Medicine,LONGMONT,19386.12
Anesthesiology,LONGMONT,19236.84
Psychiatry,LONGMONT,18761.27
Family Practice,LONGMONT,18730.00
Physical Therapist,LONGMONT,18218.02
Anesthesiology,LONGMONT,18130.93
Podiatry,LONGMONT,17769.92
Anesthesiology,LONGMONT,16963.10
Physician Assistant,LONGMONT,16231.60
Chiropractic,LONGMONT,16198.27
Physical Therapist,LONGMONT,15975.11
Obstetrics/Gynecology,LONGMONT,15897.06
Physical Therapist,LONGMONT,15765.33
Rheumatology,LONGMONT,15658.48
Optometry,LONGMONT,15279.09
Mass Immunization Roster Biller,LONGMONT,15049.86
Family Practice,LONGMONT,14688.07
Chiropractic,LONGMONT,14533.69
Emergency Medicine,LONGMONT,14362.90
Physician Assistant,LONGMONT,14294.44
Chiropractic,LONGMONT,14092.29
Anesthesiology,LONGMONT,14091.67
Psychiatry,LONGMONT,13860.31
Obstetrics/Gynecology,LONGMONT,13805.36
Chiropractic,LONGMONT,13680.96
Anesthesiology,LONGMONT,13436.87
Anesthesiology,LONGMONT,13355.16
Otolaryngology,LONGMONT,12604.84
Nephrology,LONGMONT,12522.45
Obstetrics/Gynecology,LONGMONT,12501.74
Chiropractic,LONGMONT,12441.67
Mass Immunization Roster Biller,LONGMONT,12323.28
Chiropractic,LONGMONT,11394.01
Physical Therapist,LONGMONT,11219.84
Emergency Medicine,LONGMONT,10971.27
Clinical Psychologist,LONGMONT,10700.61
Chiropractic,LONGMONT,10670.40
Podiatry,LONGMONT,10547.33
Chiropractic,LONGMONT,10472.24
Anesthesiology,LONGMONT,10384.64
Optometry,LONGMONT,10170.83
Licensed Clinical Social Worker,LONGMONT,9813.37
Anesthesiology,LONGMONT,9735.82
Chiropractic,LONGMONT,9616.71
General Surgery,LONGMONT,9456.31
Independent Diagnostic Testing Facility,LONGMONT,9148.21
Chiropractic,LONGMONT,9048.27
Chiropractic,LONGMONT,8922.67
Mass Immunization Roster Biller,LONGMONT,8867.45
Family Practice,LONGMONT,8612.93
Physical Therapist,LONGMONT,8503.16
Chiropractic,LONGMONT,8094.03
Chiropractic,LONGMONT,7982.58
Mass Immunization Roster Biller,LONGMONT,7725.84
Mass Immunization Roster Biller,LONGMONT,7666.56
Psychiatry,LONGMONT,7490.64
Mass Immunization Roster Biller,LONGMONT,7402.96
Physical Therapist,LONGMONT,7393.91
Optometry,LONGMONT,6779.05
Physician Assistant,LONGMONT,6614.24
Mass Immunization Roster Biller,LONGMONT,6516.17
Nurse Practitioner,LONGMONT,6255.27
Ophthalmology,LOUISVILLE,2029074.78
Orthopedic Surgery,LOUISVILLE,193934.86
Ambulatory Surgical Center,LOUISVILLE,124078.26
Orthopedic Surgery,LOUISVILLE,93105.14
Ambulance Service Supplier,LOUISVILLE,71961.25
Ophthalmology,LOUISVILLE,71917.22
Dermatology,LOUISVILLE,71205.33
Internal Medicine,LOUISVILLE,67243.33
Orthopedic Surgery,LOUISVILLE,64829.66
Optometry,LOUISVILLE,58413.58
Family Practice,LOUISVILLE,58291.87
Physical Therapist,LOUISVILLE,55941.50
Orthopedic Surgery,LOUISVILLE,53094.18
Neurology,LOUISVILLE,51718.12
Family Practice,LOUISVILLE,51174.71
Orthopedic Surgery,LOUISVILLE,48224.30
Endocrinology,LOUISVILLE,47643.60
Plastic and Reconstructive Surgery,LOUISVILLE,44713.84
Family Practice,LOUISVILLE,40332.10
Podiatry,LOUISVILLE,38652.55
