lakewood,Emergency Medicine,1253147.8299999996
lakewood,Endocrinology,68082.64
lakewood,Rheumatology,983241.02
lakewood,Physical Therapist,107004.39000000001
lakewood,Neurology,257391.26
lakewood,Geriatric Medicine,59037.22
lakewood,Nurse Practitioner,52836.259999999995
lakewood,Dermatology,1505487.29
lakewood,Independent Diagnostic Testing Facility,455684.69
lakewood,Pathology,121040.85
lakewood,Physician Assistant,94478.11
lakewood,Allergy/Immunology,102843.25
longmont,Interventional Pain Management,66381.41
longmont,Urology,289014.8
longmont,Anesthesiology,159393.7
longmont,Radiation Oncology,71744.42
longmont,Pulmonary Disease,698506.46
longmont,Ambulatory Surgical Center,1268196.34
longmont,Ambulance Service Supplier,127924.3
longmont,Orthopedic Surgery,759397.05
longmont,Optometry,122375.8
longmont,Licensed Clinical Social Worker,80739.76999999999
longmont,Physical Medicine and Rehabilitation,66783.34
longmont,Gastroenterology,836411.24
longmont,Cardiology,1004337.87
longmont,Obstetrics/Gynecology,42204.159999999996
longmont,Family Practice,2312853.7900000005
longmont,Hand Surgery,73466.93
longmont,Diagnostic Radiology,390211.24
longmont,Ophthalmology,5630822.23
longmont,Neurology,438603.13
longmont,Vascular Surgery,62653.52
longmont,Chiropractic,183852.73999999996
longmont,Nephrology,101878.36
longmont,Otolaryngology,283995.21
longmont,Psychiatry,83403.06999999999
longmont,Mass Immunization Roster Biller,65552.12
longmont,Pathology,121084.64
longmont,Hematology/Oncology,1316336.83
longmont,Internal Medicine,925344.98
longmont,Podiatry,121244.78
longmont,Physician Assistant,177002.75999999998
longmont,Clinical Psychologist,56661.340000000004
longmont,Emergency Medicine,127695.05
longmont,Endocrinology,213508.55
longmont,Rheumatology,836572.93
longmont,Physical Therapist,374481.35
longmont,Preventive Medicine,75342.93
longmont,Nurse Practitioner,52903.78
longmont,Dermatology,413223.12
longmont,Independent Diagnostic Testing Facility,236765.02
longmont,General Surgery,81721.31
longmont,Infectious Disease,105656.87
louisville,CRNA,14127.550000000001
louisville,Ambulatory Surgical Center,124078.26
louisville,Ambulance Service Supplier,71961.25
louisville,Orthopedic Surgery,551984.63
louisville,Optometry,120861.47000000002
louisville,Clinical Psychologist,3518.78
louisville,Physical Therapist,214096.37999999995
louisville,Obstetrics/Gynecology,1425.16
louisville,Family Practice,335405.21
louisville,Ophthalmology,2100992.0
louisville,Chiropractic,14682.8
louisville,Plastic and Reconstructive Surgery,44713.84
louisville,Psychiatry,37051.079999999994
louisville,Mass Immunization Roster Biller,11609.33
louisville,Internal Medicine,103712.13
louisville,Podiatry,65756.58
louisville,Emergency Medicine,26436.53
louisville,Endocrinology,120907.12
louisville,Neurology,51718.12
louisville,Nurse Practitioner,73663.67
louisville,Dermatology,71205.33
louisville,General Surgery,42902.44
louisville,Physician Assistant,60274.799999999996
louisville,Allergy/Immunology,16105.51
loveland,Cardiac Surgery,323510.30999999994
loveland,Anesthesiology,7787.54
loveland,Radiation Oncology,185875.2
loveland,Psychiatry,119918.53
loveland,Ambulatory Surgical Center,927235.02
loveland,Ambulance Service Supplier,1226851.77
loveland,Clinical Laboratory,5108854.91
loveland,Orthopedic Surgery,224938.68
loveland,Optometry,97652.73
loveland,Licensed Clinical Social Worker,8698.9
loveland,Gastroenterology,1234265.87
loveland,Physical Therapist,934734.2399999998
loveland,Obstetrics/Gynecology,76927.02
loveland,Family Practice,1013717.2100000003
loveland,Hematology,44892.73
loveland,Ophthalmology,811841.83
loveland,Certified Nurse Midwife,5624.13
loveland,Medical Oncology,67048.17
loveland,Occupational therapist,251372.05000000002
loveland,Chiropractic,224305.50000000003
loveland,Critical Care (Intensivists),392983.31
loveland,Internal Medicine,1079612.18
loveland,Speech Language Pathologist,76629.66
loveland,Otolaryngology,72726.48
loveland,CRNA,43365.28
loveland,General Practice,82189.47
loveland,Mass Immunization Roster Biller,107434.26999999999
loveland,Pathology,487684.4
loveland,Geriatric Medicine,111759.39
loveland,Podiatry,46923.12
loveland,Clinical Psychologist,74123.45
loveland,Emergency Medicine,146104.33000000002
loveland,Endocrinology,53801.42
loveland,Cardiology,136281.61000000002
loveland,Neurosurgery,41970.02
loveland,Neurology,327181.58
loveland,Nurse Practitioner,51230.83
loveland,Dermatology,1647013.38
loveland,Independent Diagnostic Testing Facility,70685.39
loveland,General Surgery,98390.73000000001
loveland,Physician Assistant,86528.51000000001
loveland,Allergy/Immunology,39254.13
westminster,Urology,42347.22
westminster,CRNA,32905.33
westminster,Ambulatory Surgical Center,371279.88
westminster,Ambulance Service Supplier,341405.24
westminster,Clinical Laboratory,1389.37
westminster,Orthopedic Surgery,13441.81
westminster,Optometry,20624.18
westminster,Clinical Psychologist,127110.15000000001
westminster,Physical Therapist,276173.11
westminster,Obstetrics/Gynecology,1436.59
westminster,Family Practice,1184462.9800000004
westminster,Ophthalmology,439411.55000000005
westminster,Chiropractic,38857.93
westminster,Multispecialty Clinic/Group Practice,7076.31
westminster,Nephrology,549544.54
westminster,Psychiatry,20789.71
westminster,Mass Immunization Roster Biller,36314.91999999999
westminster,Internal Medicine,1051032.6199999999
westminster,Podiatry,49750.119999999995
westminster,Emergency Medicine,87274.0
westminster,Endocrinology,39292.57
westminster,Cardiology,473710.54
westminster,Nurse Practitioner,23496.4
westminster,Dermatology,279387.8
westminster,General Surgery,36794.81
westminster,Physician Assistant,150148.18
